Loading Data
Instantiating Models
Loading Previously Saved Literal Weights
Training Accuracy 0.7486205873628003 Testing Accuracy 0.7434741338395824
185 185
Num utterances:  348
Max level:  0
Max level:  2











         167047425 function calls (165278526 primitive calls) in 87.512 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.002    0.001 label.py:77(_encode)
        1    0.000    0.000    0.000    0.000 label.py:9(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 langbulgarianmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 langcyrillicmodel.py:31(<module>)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:35(<module>)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:37(<module>)
        1    0.000    0.000    0.054    0.054 language.py:115(__init__)
        1    0.000    0.000    0.006    0.006 language.py:2(<module>)
        1    0.000    0.000    0.000    0.000 language.py:36(BaseDefaults)
        1    0.000    0.000    0.000    0.000 language.py:37(create_lemmatizer)
        1    0.000    0.000    0.001    0.001 language.py:42(create_vocab)
        1    0.000    0.000    0.053    0.053 language.py:56(create_tokenizer)
        1    0.000    0.000    0.000    0.000 language.py:715(DisabledPipes)
        1    0.000    0.000    0.000    0.000 language.py:90(Language)
        1    0.000    0.000    0.001    0.001 lapack.py:461(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:8(Laplace)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        1    0.000    0.000    0.000    0.000 layernorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 layernorm.py:21(LayerNorm)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:6(LBFGS)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:375(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.001    0.001 legend.py:22(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:321(Legend)
        1    0.000    0.000    0.000    0.000 legend.py:49(DraggableLegend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:130(HandlerNpoints)
        7    0.000    0.000    0.000    0.000 legend_handler.py:134(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:174(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 legend_handler.py:179(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:206(HandlerLine2D)
        3    0.000    0.000    0.000    0.000 legend_handler.py:210(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:258(HandlerPatch)
        2    0.000    0.000    0.000    0.000 legend_handler.py:262(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:304(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:336(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:340(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:41(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:411(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:424(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:436(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:440(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:549(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:553(__init__)
       11    0.000    0.000    0.000    0.000 legend_handler.py:57(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:653(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:670(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:708(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 lemmatizer.py:13(__init__)
       48    0.000    0.000    0.000    0.000 lemmatizer.py:19(__call__)
        1    0.000    0.000    0.000    0.000 lemmatizer.py:2(<module>)
       41    0.000    0.000    0.000    0.000 lemmatizer.py:40(is_base_form)
       41    0.000    0.000    0.000    0.000 lemmatizer.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 lemmatizer.py:8(Lemmatizer)
       33    0.000    0.000    0.000    0.000 lemmatizer.py:90(lemmatize)
      476    0.001    0.000    0.002    0.000 lex_attrs.py:110(word_shape)
      928    0.000    0.000    0.000    0.000 lex_attrs.py:137(lower)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:138(prefix)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:139(suffix)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:140(cluster)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:141(is_alpha)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:142(is_digit)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:143(is_lower)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:144(is_space)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:145(is_title)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:146(is_upper)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:147(is_stop)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:148(is_oov)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:149(get_prob)
      476    0.001    0.000    0.001    0.000 lex_attrs.py:15(like_num)
        2    0.000    0.000    0.001    0.000 lex_attrs.py:2(<module>)
      476    0.000    0.000    0.001    0.000 lex_attrs.py:26(is_punct)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:33(is_ascii)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:52(is_bracket)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:57(is_quote)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:62(is_left_punct)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:67(is_right_punct)
      476    0.000    0.000    0.000    0.000 lex_attrs.py:72(is_currency)
      476    0.000    0.000    0.001    0.000 lex_attrs.py:80(like_email)
      476    0.001    0.000    0.001    0.000 lex_attrs.py:84(like_url)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:22(lil_matrix)
        1    0.000    0.000    0.000    0.000 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.004    0.004 linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:11(Linear)
        7    0.000    0.000    0.001    0.000 linear.py:47(__init__)
        7    0.000    0.000    0.001    0.000 linear.py:58(reset_parameters)
   247141    0.309    0.000    3.927    0.000 linear.py:65(forward)
        1    0.000    0.000    0.000    0.000 linear.py:75(Bilinear)
      177    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
      178    0.000    0.000    0.002    0.000 linecache.py:15(getline)
      178    0.000    0.000    0.002    0.000 linecache.py:37(getlines)
       59    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.001    0.001 linecache.py:6(<module>)
       25    0.000    0.000    0.002    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.000    0.000 lines.py:1454(VertexSelector)
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
        1    0.000    0.000    0.007    0.007 lines.py:4(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:26(LineSearchWarning)
        1    0.000    0.000    0.063    0.063 link.py:2(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 load_nlp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        2    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        2    0.000    0.000    0.000    0.000 locale.py:467(_parse_localename)
        2    0.000    0.000    0.000    0.000 locale.py:575(getlocale)
       18    0.000    0.000    0.000    0.000 locale.py:593(setlocale)
       34    0.000    0.000    0.000    0.000 locale.py:651(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 localization.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_normal.py:8(LogNormal)
        1    0.000    0.000    0.000    0.000 logger.py:5(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 logger.py:91(PrintTime)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:8(LogisticNormal)
        1    0.002    0.002    0.002    0.002 lookup.py:2(<module>)
        1    0.000    0.000    0.001    0.001 loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loss.py:1001(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1049(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1112(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1188(CTCLoss)
        1    0.000    0.000    0.000    0.000 loss.py:12(_Loss)
        1    0.000    0.000    0.000    0.000 loss.py:21(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 loss.py:213(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 loss.py:223(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:27(L1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:289(KLDivLoss)
        1    0.000    0.000    0.000    0.000 loss.py:370(MSELoss)
        1    0.000    0.000    0.000    0.000 loss.py:438(BCELoss)
        1    0.000    0.000    0.000    0.000 loss.py:507(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 loss.py:598(HingeEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:658(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:713(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:773(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:815(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 loss.py:907(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:954(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:96(NLLLoss)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:57(LowRankMultivariateNormal)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:10(_LRScheduler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:126(StepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:161(MultiStepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:198(ExponentialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:217(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:254(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:56(LambdaLR)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:177(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.005    0.005 lsun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsun.py:14(LSUNClass)
        1    0.000    0.000    0.000    0.000 lsun.py:59(LSUN)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        2    0.000    0.000   87.599   43.800 main.py:1(<module>)
        1    0.089    0.089   11.708   11.708 main.py:110(run_reasoning)
        2    0.554    0.277    8.319    4.159 main.py:148(calculate_accuracy)
        1    0.006    0.006   86.415   86.415 main.py:160(main)
        1    0.000    0.000    0.000    0.000 main.py:227(<dictcomp>)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        2    0.000    0.000    0.000    0.000 main.py:97(create_reasoning_entities)
        1    0.000    0.000    0.000    0.000 makefile.py:8(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1(<module>)
        3    0.000    0.000    0.005    0.002 managers.py:1037(set)
        3    0.000    0.000    0.000    0.000 managers.py:1062(value_getitem)
        7    0.000    0.000    0.001    0.000 managers.py:122(__init__)
    96922    0.265    0.000    6.161    0.000 managers.py:1224(reindex_indexer)
        4    0.000    0.000    0.022    0.006 managers.py:1260(<listcomp>)
    96918    0.363    0.000    5.603    0.000 managers.py:1274(_slice_take_blocks_ax0)
